00000000  EB22              jmp short 0x24
00000274  C744240410000000  mov dword [esp+0x4],0x10
0000027C  C7042405000000    mov dword [esp],0x5
00000283  E8281E0000        call 0x20b0
00000288  C7042444301000    mov dword [esp],0x103044
0000028F  E862120000        call 0x14f6
00000294  C7042400008044    mov dword [esp],0x44800000
0000029B  E834200000        call 0x22d4
000002A0  C7042464301000    mov dword [esp],0x103064
000002A7  E84A120000        call 0x14f6
000002AC  C744241C00000000  mov dword [esp+0x1c],0x0
000002B4  EB14              jmp short 0x2ca
000002B6  8B44241C          mov eax,[esp+0x1c]
000002BA  C704850060100002  mov dword [eax*4+0x106000],0x2
         -000000
000002C5  8344241C01        add dword [esp+0x1c],byte +0x1
000002CA  817C241CFF030000  cmp dword [esp+0x1c],0x3ff
000002D2  7EE2              jng 0x2b6
000002D4  C744241C00000000  mov dword [esp+0x1c],0x0
000002DC  EB1C              jmp short 0x2fa
000002DE  8B44241C          mov eax,[esp+0x1c]
000002E2  C1E00C            shl eax,byte 0xc
000002E5  83C803            or eax,byte +0x3
000002E8  89C2              mov edx,eax
000002EA  8B44241C          mov eax,[esp+0x1c]
000002EE  89148500701000    mov [eax*4+0x107000],edx
000002F5  8344241C01        add dword [esp+0x1c],byte +0x1
000002FA  817C241CFF030000  cmp dword [esp+0x1c],0x3ff
00000302  7EDA              jng 0x2de
00000304  B800701000        mov eax,0x107000
00000309  83C803            or eax,byte +0x3
0000030C  A300601000        mov [0x106000],eax
00000311  C7042400601000    mov dword [esp],0x106000
00000318  E8F3FEFFFF        call 0x210
0000031D  E8FCFEFFFF        call 0x21e
00000322  C7042489301000    mov dword [esp],0x103089
00000329  E8C8110000        call 0x14f6
0000032E  90                nop
0000032F  83C42C            add esp,byte +0x2c
00000332  C3                ret
00000333  90                nop
00000334  8B542408          mov edx,[esp+0x8]
00000338  89D0              mov eax,edx
0000033A  C1E002            shl eax,byte 0x2
0000033D  01D0              add eax,edx
0000033F  C1E004            shl eax,byte 0x4
00000342  89C2              mov edx,eax
00000344  8B442404          mov eax,[esp+0x4]
00000348  01D0              add eax,edx
0000034A  01C0              add eax,eax
0000034C  C3                ret
0000034D  83EC2C            sub esp,byte +0x2c
00000350  C74424040E000000  mov dword [esp+0x4],0xe
00000358  C70424D4030000    mov dword [esp],0x3d4
0000035F  E8FB020000        call 0x65f
00000364  C70424D5030000    mov dword [esp],0x3d5
0000036B  E8D0020000        call 0x640
00000370  0FB6C0            movzx eax,al
00000373  C1E008            shl eax,byte 0x8
00000376  8944241C          mov [esp+0x1c],eax
0000037A  C74424040F000000  mov dword [esp+0x4],0xf
00000382  C70424D4030000    mov dword [esp],0x3d4
00000389  E8D1020000        call 0x65f
0000038E  C70424D5030000    mov dword [esp],0x3d5
00000395  E8A6020000        call 0x640
0000039A  0FB6C0            movzx eax,al
0000039D  0144241C          add [esp+0x1c],eax
000003A1  8B44241C          mov eax,[esp+0x1c]
000003A5  01C0              add eax,eax
000003A7  83C42C            add esp,byte +0x2c
000003AA  C3                ret
000003AB  83EC1C            sub esp,byte +0x1c
000003AE  8B442420          mov eax,[esp+0x20]
000003B2  89C2              mov edx,eax
000003B4  C1EA1F            shr edx,byte 0x1f
000003B7  01D0              add eax,edx
000003B9  D1F8              sar eax,1
000003BB  89442420          mov [esp+0x20],eax
000003BF  C74424040E000000  mov dword [esp+0x4],0xe
000003C7  C70424D4030000    mov dword [esp],0x3d4
000003CE  E88C020000        call 0x65f
000003D3  8B442420          mov eax,[esp+0x20]
000003D7  C1F808            sar eax,byte 0x8
000003DA  0FB6C0            movzx eax,al
000003DD  89442404          mov [esp+0x4],eax
000003E1  C70424D5030000    mov dword [esp],0x3d5
000003E8  E872020000        call 0x65f
000003ED  C74424040F000000  mov dword [esp+0x4],0xf
000003F5  C70424D4030000    mov dword [esp],0x3d4
000003FC  E85E020000        call 0x65f
00000401  8B442420          mov eax,[esp+0x20]
00000405  0FB6C0            movzx eax,al
00000408  89442404          mov [esp+0x4],eax
0000040C  C70424D5030000    mov dword [esp],0x3d5
00000413  E847020000        call 0x65f
00000418  90                nop
00000419  83C41C            add esp,byte +0x1c
0000041C  C3                ret
0000041D  83EC08            sub esp,byte +0x8
00000420  8B54240C          mov edx,[esp+0xc]
00000424  8B442410          mov eax,[esp+0x10]
00000428  88542404          mov [esp+0x4],dl
0000042C  880424            mov [esp],al
0000042F  0FBE0424          movsx eax,byte [esp]
00000433  C1E004            shl eax,byte 0x4
00000436  0A442404          or al,[esp+0x4]
0000043A  83C408            add esp,byte +0x8
0000043D  C3                ret
0000043E  83EC18            sub esp,byte +0x18
00000441  8B54241C          mov edx,[esp+0x1c]
00000445  8B442420          mov eax,[esp+0x20]
00000449  88542404          mov [esp+0x4],dl
0000044D  880424            mov [esp],al
00000450  660FBE442404      movsx ax,[esp+0x4]
00000456  6689442416        mov [esp+0x16],ax
0000045B  660FBE0424        movsx ax,[esp]
00000460  6689442414        mov [esp+0x14],ax
00000465  0FBF442414        movsx eax,word [esp+0x14]
0000046A  C1E008            shl eax,byte 0x8
0000046D  660B442416        or ax,[esp+0x16]
00000472  83C418            add esp,byte +0x18
00000475  C3                ret
00000476  83EC08            sub esp,byte +0x8
00000479  C705048010000080  mov dword [dword 0x108004],0xb8000
         -0B00
00000483  C744240400000000  mov dword [esp+0x4],0x0
0000048B  C704240F000000    mov dword [esp],0xf
00000492  E886FFFFFF        call 0x41d
00000497  A208801000        mov [0x108008],al
0000049C  C6050180100000    mov byte [dword 0x108001],0x0
000004A3  C6050080100000    mov byte [dword 0x108000],0x0
000004AA  90                nop
000004AB  83C408            add esp,byte +0x8
000004AE  C3                ret
000004AF  83EC3C            sub esp,byte +0x3c
000004B2  8B442440          mov eax,[esp+0x40]
000004B6  8844241C          mov [esp+0x1c],al
000004BA  807C241C0A        cmp byte [esp+0x1c],0xa
000004BF  7518              jnz 0x4d9
000004C1  C6050180100000    mov byte [dword 0x108001],0x0
000004C8  0FB60500801000    movzx eax,byte [dword 0x108000]
000004CF  83C001            add eax,byte +0x1
000004D2  A200801000        mov [0x108000],al
000004D7  EB61              jmp short 0x53a
000004D9  0FB60500801000    movzx eax,byte [dword 0x108000]
000004E0  0FB6D0            movzx edx,al
000004E3  89D0              mov eax,edx
000004E5  C1E002            shl eax,byte 0x2
000004E8  01D0              add eax,edx
000004EA  C1E004            shl eax,byte 0x4
000004ED  89C2              mov edx,eax
000004EF  0FB60501801000    movzx eax,byte [dword 0x108001]
000004F6  0FB6C0            movzx eax,al
000004F9  01D0              add eax,edx
000004FB  8944242C          mov [esp+0x2c],eax
000004FF  0FB60508801000    movzx eax,byte [dword 0x108008]
00000506  0FBED0            movsx edx,al
00000509  0FBE44241C        movsx eax,byte [esp+0x1c]
0000050E  89542404          mov [esp+0x4],edx
00000512  890424            mov [esp],eax
00000515  E824FFFFFF        call 0x43e
0000051A  8B1504801000      mov edx,[dword 0x108004]
00000520  8B4C242C          mov ecx,[esp+0x2c]
00000524  01C9              add ecx,ecx
00000526  01CA              add edx,ecx
00000528  668902            mov [edx],ax
0000052B  0FB60501801000    movzx eax,byte [dword 0x108001]
00000532  83C001            add eax,byte +0x1
00000535  A201801000        mov [0x108001],al
0000053A  0FB60500801000    movzx eax,byte [dword 0x108000]
00000541  0FB6D0            movzx edx,al
00000544  0FB60501801000    movzx eax,byte [dword 0x108001]
0000054B  0FB6C0            movzx eax,al
0000054E  89542404          mov [esp+0x4],edx
00000552  890424            mov [esp],eax
00000555  E8DAFDFFFF        call 0x334
0000055A  890424            mov [esp],eax
0000055D  E849FEFFFF        call 0x3ab
00000562  90                nop
00000563  83C43C            add esp,byte +0x3c
00000566  C3                ret
00000567  83EC2C            sub esp,byte +0x2c
0000056A  C744241C00000000  mov dword [esp+0x1c],0x0
00000572  EB1D              jmp short 0x591
00000574  8B54241C          mov edx,[esp+0x1c]
00000578  8B442430          mov eax,[esp+0x30]
0000057C  01D0              add eax,edx
0000057E  0FB600            movzx eax,byte [eax]
00000581  0FBEC0            movsx eax,al
00000584  890424            mov [esp],eax
00000587  E823FFFFFF        call 0x4af
0000058C  8344241C01        add dword [esp+0x1c],byte +0x1
00000591  8B442430          mov eax,[esp+0x30]
00000595  890424            mov [esp],eax
00000598  E8EF010000        call 0x78c
0000059D  3944241C          cmp [esp+0x1c],eax
000005A1  7CD1              jl 0x574
000005A3  90                nop
000005A4  83C42C            add esp,byte +0x2c
000005A7  C3                ret
000005A8  83EC2C            sub esp,byte +0x2c
000005AB  C744241C00000000  mov dword [esp+0x1c],0x0
000005B3  EB60              jmp short 0x615
000005B5  C744241800000000  mov dword [esp+0x18],0x0
000005BD  EB4A              jmp short 0x609
000005BF  8B54241C          mov edx,[esp+0x1c]
000005C3  89D0              mov eax,edx
000005C5  C1E002            shl eax,byte 0x2
000005C8  01D0              add eax,edx
000005CA  C1E004            shl eax,byte 0x4
000005CD  89C2              mov edx,eax
000005CF  8B442418          mov eax,[esp+0x18]
000005D3  01D0              add eax,edx
000005D5  89442414          mov [esp+0x14],eax
000005D9  0FB60508801000    movzx eax,byte [dword 0x108008]
000005E0  0FBEC0            movsx eax,al
000005E3  89442404          mov [esp+0x4],eax
000005E7  C7042420000000    mov dword [esp],0x20
000005EE  E84BFEFFFF        call 0x43e
000005F3  8B1504801000      mov edx,[dword 0x108004]
000005F9  8B4C2414          mov ecx,[esp+0x14]
000005FD  01C9              add ecx,ecx
000005FF  01CA              add edx,ecx
00000601  668902            mov [edx],ax
00000604  8344241801        add dword [esp+0x18],byte +0x1
00000609  837C24184F        cmp dword [esp+0x18],byte +0x4f
0000060E  7EAF              jng 0x5bf
00000610  8344241C01        add dword [esp+0x1c],byte +0x1
00000615  837C241C18        cmp dword [esp+0x1c],byte +0x18
0000061A  7E99              jng 0x5b5
0000061C  C744240400000000  mov dword [esp+0x4],0x0
00000624  C7042400000000    mov dword [esp],0x0
0000062B  E804FDFFFF        call 0x334
00000630  890424            mov [esp],eax
00000633  E873FDFFFF        call 0x3ab
00000638  90                nop
00000639  83C42C            add esp,byte +0x2c
0000063C  C3                ret
0000063D  90                nop
0000063E  90                nop
0000063F  90                nop
00000640  83EC14            sub esp,byte +0x14
00000643  8B442418          mov eax,[esp+0x18]
00000647  66890424          mov [esp],ax
0000064B  0FB70424          movzx eax,word [esp]
0000064F  89C2              mov edx,eax
00000651  EC                in al,dx
00000652  88442413          mov [esp+0x13],al
00000656  0FB6442413        movzx eax,byte [esp+0x13]
0000065B  83C414            add esp,byte +0x14
0000065E  C3                ret
0000065F  83EC08            sub esp,byte +0x8
00000662  8B44240C          mov eax,[esp+0xc]
00000666  8B542410          mov edx,[esp+0x10]
0000066A  6689442404        mov [esp+0x4],ax
0000066F  89D0              mov eax,edx
00000671  880424            mov [esp],al
00000674  0FB60424          movzx eax,byte [esp]
00000678  0FB7542404        movzx edx,word [esp+0x4]
0000067D  EE                out dx,al
0000067E  90                nop
0000067F  83C408            add esp,byte +0x8
00000682  C3                ret
00000683  83EC14            sub esp,byte +0x14
00000686  8B442418          mov eax,[esp+0x18]
0000068A  66890424          mov [esp],ax
0000068E  0FB70424          movzx eax,word [esp]
00000692  89C2              mov edx,eax
00000694  66ED              in ax,dx
00000696  6689442412        mov [esp+0x12],ax
0000069B  0FB7442412        movzx eax,word [esp+0x12]
000006A0  83C414            add esp,byte +0x14
000006A3  C3                ret
000006A4  83EC08            sub esp,byte +0x8
000006A7  8B54240C          mov edx,[esp+0xc]
000006AB  8B442410          mov eax,[esp+0x10]
000006AF  6689542404        mov [esp+0x4],dx
000006B4  66890424          mov [esp],ax
000006B8  0FB70424          movzx eax,word [esp]
000006BC  0FB7542404        movzx edx,word [esp+0x4]
000006C1  66EF              out dx,ax
000006C3  90                nop
000006C4  83C408            add esp,byte +0x8
000006C7  C3                ret
000006C8  EB22              jmp short 0x6ec
000006CA  8B442404          mov eax,[esp+0x4]
000006CE  0FB610            movzx edx,byte [eax]
000006D1  8B442408          mov eax,[esp+0x8]
000006D5  0FB600            movzx eax,byte [eax]
000006D8  38C2              cmp dl,al
000006DA  7406              jz 0x6e2
000006DC  B800000000        mov eax,0x0
000006E1  C3                ret
000006E2  8344240401        add dword [esp+0x4],byte +0x1
000006E7  8344240801        add dword [esp+0x8],byte +0x1
000006EC  8B44240C          mov eax,[esp+0xc]
000006F0  8D50FF            lea edx,[eax-0x1]
000006F3  8954240C          mov [esp+0xc],edx
000006F7  85C0              test eax,eax
000006F9  75CF              jnz 0x6ca
000006FB  B801000000        mov eax,0x1
00000700  C3                ret
00000701  83EC10            sub esp,byte +0x10
00000704  8B442414          mov eax,[esp+0x14]
00000708  89442404          mov [esp+0x4],eax
0000070C  8B442414          mov eax,[esp+0x14]
00000710  8944240C          mov [esp+0xc],eax
00000714  8B442418          mov eax,[esp+0x18]
00000718  89442408          mov [esp+0x8],eax
0000071C  EB1B              jmp short 0x739
0000071E  8B542408          mov edx,[esp+0x8]
00000722  8D4201            lea eax,[edx+0x1]
00000725  89442408          mov [esp+0x8],eax
00000729  8B44240C          mov eax,[esp+0xc]
0000072D  8D4801            lea ecx,[eax+0x1]
00000730  894C240C          mov [esp+0xc],ecx
00000734  0FB612            movzx edx,byte [edx]
00000737  8810              mov [eax],dl
00000739  8B44241C          mov eax,[esp+0x1c]
0000073D  8D50FF            lea edx,[eax-0x1]
00000740  8954241C          mov [esp+0x1c],edx
00000744  85C0              test eax,eax
00000746  75D6              jnz 0x71e
00000748  8B442404          mov eax,[esp+0x4]
0000074C  83C410            add esp,byte +0x10
0000074F  C3                ret
00000750  83EC14            sub esp,byte +0x14
00000753  8B44241C          mov eax,[esp+0x1c]
00000757  880424            mov [esp],al
0000075A  8B442418          mov eax,[esp+0x18]
0000075E  89442410          mov [esp+0x10],eax
00000762  EB16              jmp short 0x77a
00000764  8B442410          mov eax,[esp+0x10]
00000768  8D5001            lea edx,[eax+0x1]
0000076B  89542410          mov [esp+0x10],edx
0000076F  0FB61424          movzx edx,byte [esp]
00000773  8810              mov [eax],dl
00000775  836C242001        sub dword [esp+0x20],byte +0x1
0000077A  837C242000        cmp dword [esp+0x20],byte +0x0
0000077F  75E3              jnz 0x764
00000781  8B442418          mov eax,[esp+0x18]
00000785  83C414            add esp,byte +0x14
00000788  C3                ret
00000789  90                nop
0000078A  90                nop
0000078B  90                nop
0000078C  83EC10            sub esp,byte +0x10
0000078F  C744240C00000000  mov dword [esp+0xc],0x0
00000797  EB05              jmp short 0x79e
00000799  8344240C01        add dword [esp+0xc],byte +0x1
0000079E  8B442414          mov eax,[esp+0x14]
000007A2  8D5001            lea edx,[eax+0x1]
000007A5  89542414          mov [esp+0x14],edx
000007A9  0FB600            movzx eax,byte [eax]
000007AC  84C0              test al,al
000007AE  75E9              jnz 0x799
000007B0  8B44240C          mov eax,[esp+0xc]
000007B4  83C410            add esp,byte +0x10
000007B7  C3                ret
000007B8  83EC10            sub esp,byte +0x10
000007BB  8B442414          mov eax,[esp+0x14]
000007BF  8944240C          mov [esp+0xc],eax
000007C3  EB05              jmp short 0x7ca
000007C5  8344240C01        add dword [esp+0xc],byte +0x1
000007CA  8B442418          mov eax,[esp+0x18]
000007CE  8D50FF            lea edx,[eax-0x1]
000007D1  89542418          mov [esp+0x18],edx
000007D5  85C0              test eax,eax
000007D7  740B              jz 0x7e4
000007D9  8B44240C          mov eax,[esp+0xc]
000007DD  0FB600            movzx eax,byte [eax]
000007E0  84C0              test al,al
000007E2  75E1              jnz 0x7c5
000007E4  8B44240C          mov eax,[esp+0xc]
000007E8  2B442414          sub eax,[esp+0x14]
000007EC  83C410            add esp,byte +0x10
000007EF  C3                ret
000007F0  83EC10            sub esp,byte +0x10
000007F3  837C241400        cmp dword [esp+0x14],byte +0x0
000007F8  7407              jz 0x801
000007FA  837C241800        cmp dword [esp+0x18],byte +0x0
000007FF  750E              jnz 0x80f
00000801  C744241400000000  mov dword [esp+0x14],0x0
00000809  8B442414          mov eax,[esp+0x14]
0000080D  EB74              jmp short 0x883
0000080F  817C241CFF000000  cmp dword [esp+0x1c],0xff
00000817  7E08              jng 0x821
00000819  C744241CFF000000  mov dword [esp+0x1c],0xff
00000821  C744240C00000000  mov dword [esp+0xc],0x0
00000829  EB2F              jmp short 0x85a
0000082B  8B542418          mov edx,[esp+0x18]
0000082F  8B44240C          mov eax,[esp+0xc]
00000833  01D0              add eax,edx
00000835  8B4C2414          mov ecx,[esp+0x14]
00000839  8B54240C          mov edx,[esp+0xc]
0000083D  01CA              add edx,ecx
0000083F  0FB600            movzx eax,byte [eax]
00000842  8802              mov [edx],al
00000844  8B542418          mov edx,[esp+0x18]
00000848  8B44240C          mov eax,[esp+0xc]
0000084C  01D0              add eax,edx
0000084E  0FB600            movzx eax,byte [eax]
00000851  84C0              test al,al
00000853  7411              jz 0x866
00000855  8344240C01        add dword [esp+0xc],byte +0x1
0000085A  8B44240C          mov eax,[esp+0xc]
0000085E  3944241C          cmp [esp+0x1c],eax
00000862  7FC7              jg 0x82b
00000864  EB01              jmp short 0x867
00000866  90                nop
00000867  817C240CFE000000  cmp dword [esp+0xc],0xfe
0000086F  760E              jna 0x87f
00000871  C744241400000000  mov dword [esp+0x14],0x0
00000879  8B442414          mov eax,[esp+0x14]
0000087D  EB04              jmp short 0x883
0000087F  8B442414          mov eax,[esp+0x14]
00000883  83C410            add esp,byte +0x10
00000886  C3                ret
00000887  83EC10            sub esp,byte +0x10
0000088A  C744240C00000000  mov dword [esp+0xc],0x0
00000892  EB21              jmp short 0x8b5
00000894  8B44240C          mov eax,[esp+0xc]
00000898  8D5001            lea edx,[eax+0x1]
0000089B  8954240C          mov [esp+0xc],edx
0000089F  89C2              mov edx,eax
000008A1  8B442418          mov eax,[esp+0x18]
000008A5  01D0              add eax,edx
000008A7  0FB600            movzx eax,byte [eax]
000008AA  84C0              test al,al
000008AC  7507              jnz 0x8b5
000008AE  B800000000        mov eax,0x0
000008B3  EB23              jmp short 0x8d8
000008B5  8B54240C          mov edx,[esp+0xc]
000008B9  8B442414          mov eax,[esp+0x14]
000008BD  01D0              add eax,edx
000008BF  0FB610            movzx edx,byte [eax]
000008C2  8B4C240C          mov ecx,[esp+0xc]
000008C6  8B442418          mov eax,[esp+0x18]
000008CA  01C8              add eax,ecx
000008CC  0FB600            movzx eax,byte [eax]
000008CF  38C2              cmp dl,al
000008D1  74C1              jz 0x894
000008D3  B801000000        mov eax,0x1
000008D8  83C410            add esp,byte +0x10
000008DB  C3                ret
