00000000  8816              mov [esi],dl
00000130  E816000000        call 0x14b
00000135  BB9D7DE8DF        mov ebx,0xdfe87d9d
0000013A  FE                db 0xfe
0000013B  E8EEFEBB00        call 0xbc002e
00000140  10B6028A1660      adc [esi+0x60168a02],dh
00000146  7DE8              jnl 0x130
00000148  23FF              and edi,edi
0000014A  C3                ret
0000014B  BB7D7D0000        mov ebx,0x7d7d
00000150  E896FFFFFF        call 0xeb
00000155  E8A692FFFF        call 0xffff9400
0000015A  EBFE              jmp short 0x15a
0000015C  EBFE              jmp short 0x15c
0000015E  EBFE              jmp short 0x15e
00000160  005374            add [ebx+0x74],dl
00000163  61                popa
00000164  7274              jc 0x1da
00000166  656420696E        and [fs:ecx+0x6e],ch
0000016B  2031              and [ecx],dh
0000016D  362D62697420      ss sub eax,0x20746962
00000173  52                push edx
00000174  6561              gs popa
00000176  6C                insb
00000177  204D6F            and [ebp+0x6f],cl
0000017A  6465004C616E      add [gs:ecx+0x6e],cl
00000180  64656420696E      and [fs:ecx+0x6e],ch
00000186  2033              and [ebx],dh
00000188  322D62697420      xor ch,[dword 0x20746962]
0000018E  50                push eax
0000018F  726F              jc 0x200
00000191  7465              jz 0x1f8
00000193  63746564          arpl [ebp+0x64],si
00000197  204D6F            and [ebp+0x6f],cl
0000019A  6465004C6F61      add [gs:edi+ebp*2+0x61],cl
000001A0  64696E67206B6572  imul ebp,[fs:esi+0x67],dword 0x72656b20
000001A8  6E                outsb
000001A9  656C              gs insb
000001AB  20696E            and [ecx+0x6e],ch
000001AE  746F              jz 0x21f
000001B0  206D65            and [ebp+0x65],ch
000001B3  6D                insd
000001B4  6F                outsd
000001B5  7279              jc 0x230
000001B7  0000              add [eax],al
000001B9  0000              add [eax],al
000001BB  0000              add [eax],al
000001BD  0000              add [eax],al
000001BF  0000              add [eax],al
000001C1  0000              add [eax],al
000001C3  0000              add [eax],al
000001C5  0000              add [eax],al
000001C7  0000              add [eax],al
000001C9  0000              add [eax],al
000001CB  0000              add [eax],al
000001CD  0000              add [eax],al
000001CF  0000              add [eax],al
000001D1  0000              add [eax],al
000001D3  0000              add [eax],al
000001D5  0000              add [eax],al
000001D7  0000              add [eax],al
000001D9  0000              add [eax],al
000001DB  0000              add [eax],al
000001DD  0000              add [eax],al
000001DF  0000              add [eax],al
000001E1  0000              add [eax],al
000001E3  0000              add [eax],al
000001E5  0000              add [eax],al
000001E7  0000              add [eax],al
000001E9  0000              add [eax],al
000001EB  0000              add [eax],al
000001ED  0000              add [eax],al
000001EF  0000              add [eax],al
000001F1  0000              add [eax],al
000001F3  0000              add [eax],al
000001F5  0000              add [eax],al
000001F7  0000              add [eax],al
000001F9  0000              add [eax],al
000001FB  0000              add [eax],al
000001FD  0055AA            add [ebp-0x56],dl
